{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': 'DS 5', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/b9dae0c74f328760caa8c676627063c1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/6'}
{'name': 'DS 6', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/45633ce93cb5823f3d904d5d45708127~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/7'}
{'name': 'YUKON', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/124884e6eafc2a3f7a3286efabed8741~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/9'}
{'name': '牧马人', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/1826539adf0a4caab8ed00dbb8babdd5~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/14'}
{'name': '大切诺基(进口)', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/00b843f6aa9047d19cea07d2bf904829~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/18'}
{'name': '自由侠', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c557535005314119be14b9ac437f7e27~tplv-resize:1200:0.webp', 'dong_score': '3.43', 'dong_url': 'https://www.dongchedi.com/auto/series/22'}
{'name': '指南者', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9166292f4312419581619b4b60578ee2~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/23'}
{'name': '自由光', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/826cff4f39e24801b166226c25edb287~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/24'}
{'name': '名爵5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/14c00cc903dd4d14bf4ffd7aa77461e6~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/31'}
{'name': '名爵6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/bfc2e6b91226402ab5fb7f58bc605bdd~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/32'}
{'name': '名爵ZS', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c2414310647f4e839677e678561e82b6~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/34'}
{'name': 'MINI', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9790d8007e4f4ae8ba7bdab98b76d585~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/38'}
{'name': 'MINI CLUBMAN', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/ec42280fb4304f81b5efb145c2f79c88~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/39'}
{'name': 'MINI COUNTRYMAN', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ec1c228bc6154ca9887064d80cb05936~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/42'}
{'name': 'MINI JCW', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/381272bf363f49faa4e24a133ac93256~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/44'}
{'name': 'MINI JCW CLUBMAN', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/bd342fa39fb9d672dbc3bfac56b93963~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/45'}
{'name': 'MINI JCW COUNTRYMAN', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/4186cb77739747214c06238e6254a9c0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/47'}
{'name': 'SWM斯威X7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/c4bed17c99ab4820a65b97f88220e326~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/53'}
{'name': 'SWM斯威X3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1245ece8289149d484f6d0790656b556~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/54'}
{'name': 'WEY VV7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/db9919e11ebc47c69e1bf59a1490e9d2~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/55'}
{'name': 'Giulia', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b41e58c7bf2848c9a8efa7fa79518ab0~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/56'}
{'name': 'Stelvio', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/29f9dd2187c74678845e437e1b94e0f9~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/59'}
{'name': 'Vantage', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/78a1f1d9701e413c8db8219f34304a0e~tplv-resize:1200:0.webp', 'dong_score': '4.11', 'dong_url': 'https://www.dongchedi.com/auto/series/63'}
{'name': '阿斯顿·马丁DB11', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/dcdd981cb92e40a4ae999d2915e98856~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/66'}
{'name': '阿斯顿·马丁DBS', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e91c50f819014a6c812c412e7ad2a94c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/67'}
{'name': '奥迪A4(进口)', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9abe19b467b34cb7ab0ca7919aba02b0~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/75'}
{'name': '奥迪A5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d8a7e861a7f649ccad1ee1ed8af57625~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/76'}
{'name': '奥迪S5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0c698f2c31454d74994f25b88e664c46~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/77'}
{'name': '奥迪A6(进口)', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/44ce8c036bbf49d88f2a695bb9dc19fb~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/78'}
{'name': '奥迪S6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/17bf517e18a84d7e968635a89a4942d1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/79'}
{'name': '奥迪A7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c09f50ebb5f642eaad25cc1674a26f16~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/80'}
{'name': '奥迪S7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/edfeedea34a849938c47e0f1359ad04b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/81'}
{'name': '奥迪A8', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d34a6238984c4a319f6417fb18cbac26~tplv-resize:1200:0.webp', 'dong_score': '4.22', 'dong_url': 'https://www.dongchedi.com/auto/series/82'}
{'name': '奥迪Q7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d557448bfa814913a78df33b5276fee9~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/87'}
{'name': '奥迪R8', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/efddf613254e4fd9b9f4808eba02fe1d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/91'}
{'name': '奥迪RS 5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/19479c5191af44b08cdb270a536f1523~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/92'}
{'name': '奥迪RS 6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/290f6c9c815e47da95c41c7507633074~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/93'}
{'name': '奥迪RS 7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/87ad94c0f3c7470ebb761f82b4599c9e~tplv-resize:1200:0.webp', 'dong_score': '4.21', 'dong_url': 'https://www.dongchedi.com/auto/series/94'}
{'name': '奥迪A3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/56ec5e276f6b41f6806530aff96c109d~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/95'}
{'name': '奥迪A4L', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/27c95f66cfe24830959bf0451fb426b5~tplv-resize:1200:0.webp', 'dong_score': '4.08', 'dong_url': 'https://www.dongchedi.com/auto/series/96'}
{'name': '奥迪A6L', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/9d0c0ec3b0f24313a64a9f243d80db77~tplv-resize:1200:0.webp', 'dong_score': '4.17', 'dong_url': 'https://www.dongchedi.com/auto/series/99'}
{'name': '奥迪Q3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ad8dc052b04442a0a896ee191696e9d7~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/100'}
{'name': '宝骏310', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/2534537536c54a7486d3fd7ee5ad32d7~tplv-resize:1200:0.webp', 'dong_score': '3.27', 'dong_url': 'https://www.dongchedi.com/auto/series/108'}
{'name': '宝骏510', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/62f2409992334748ae182502c6772465~tplv-resize:1200:0.webp', 'dong_score': '3.35', 'dong_url': 'https://www.dongchedi.com/auto/series/110'}
